k,Accuracy(LR),Accuracy(RF),Accuracy(NB),Precision(LR),Precision(RF),Precision(NB),Recall(LR),Recall(RF),Recall(NB),F1-score(LR),F1-score(RF),F1-score(NB)
1,200,194,240,229,196,247,248,187,210,179,186,152
2,193,224,236,195,216,234,222,198,217,181,201,182
3,200,232,224,201,213,208,227,207,233,192,202,200
4,207,224,229,212,222,219,234,210,236,201,211,209
5,214,234,237,221,233,244,238,213,257,209,215,218
6,209,240,210,222,227,225,243,214,241,203,202,197
7,201,224,212,204,231,205,229,217,240,194,212,197
8,211,234,217,215,223,212,240,211,247,205,209,202
9,212,240,207,217,236,210,242,216,244,207,211,195
10,215,238,214,218,227,211,247,220,248,211,212,202
11,213,231,214,214,240,209,244,216,252,209,213,201
12,211,233,204,214,238,200,244,214,243,208,212,191
13,211,235,207,214,236,212,243,214,245,208,210,194
14,212,235,204,216,234,216,240,216,240,209,201,194
15,212,237,204,216,236,216,240,215,240,209,207,194
16,222,235,198,227,235,209,250,217,229,220,204,187
17,217,234,196,219,226,201,244,211,231,213,203,183
18,215,234,195,220,237,212,241,215,229,212,209,184
19,224,241,190,230,240,203,250,217,223,222,206,180
20,224,239,187,231,240,197,251,216,221,223,206,176
21,228,236,196,230,237,216,258,212,234,226,206,185
22,222,236,196,223,233,216,250,211,234,221,204,186
23,225,237,197,227,235,212,254,215,235,224,203,185
24,215,235,189,219,233,204,241,214,230,214,201,176
25,214,235,192,219,235,207,236,211,233,213,201,179
26,211,234,196,216,231,214,234,212,235,210,204,182
27,219,237,197,224,232,213,243,215,238,218,205,183
28,215,233,194,221,234,205,236,215,234,215,202,180
29,211,235,199,214,227,212,233,209,237,210,202,185
30,209,236,195,212,232,215,229,215,235,207,202,181
31,204,236,194,207,225,217,225,214,235,203,202,179
32,210,239,194,212,231,214,231,213,233,209,201,180
33,213,236,193,214,231,214,233,216,232,212,198,179
34,203,240,193,204,232,214,218,212,232,201,198,179
35,203,241,198,205,228,218,218,216,238,201,203,184
36,210,238,196,210,230,214,223,212,236,207,198,183
37,203,240,200,203,235,220,215,214,239,200,198,186
38,205,239,198,206,229,222,216,216,237,202,201,185
39,203,240,200,204,240,232,215,216,237,201,201,188
40,203,238,196,204,231,226,216,213,234,201,201,183